source,target
134,485
134,797
134,1286
134,1689
135,1961
135,2036
135,2582
136,1547
136,1584
136,2453
137,831
137,1607
137,2323
138,259
138,393
138,786
138,1204
138,1269
138,1370
138,1384
138,2032
138,2106
138,2377
139,760
139,911
139,1072
140,1040
140,2109
140,2254
141,3
141,127
141,1333
142,145
142,686
142,2684
143,92
143,1829
143,2395
144,38
144,418
144,1170
145,36
145,142
145,198
145,259
145,686
145,2684
146,900
146,1082
146,2647
147,35
147,190
147,1075
147,2450
147,2531
147,2584
148,54
148,75
148,393
148,906
148,1663
148,2205
149,969
149,2507
149,2670
150,412
150,1564
150,1781
151,456
151,1862
151,2396
152,211
152,2183
152,2261
153,1441
153,1537
153,2405
154,944
154,1236
154,2334
155,660
155,1550
155,2311
156,1943
156,2401
156,2704
157,1740
157,2229
157,2600
158,60
158,175
158,206
158,448
158,510
158,515
158,636
158,689
158,697
158,745
158,760
158,1261
158,1311
158,1359
158,1859
158,1983
158,2396
159,287
159,864
159,1319
159,2215
159,2400
159,2423
160,176
160,740
160,854
161,756
161,1030
161,1616
162,1932
162,2496
162,2525
163,396
163,478
163,607
163,842
163,1053
163,2488
163,2510
163,2657
164,1011
164,1355
164,1499
165,573
165,631
165,1285
166,227
166,311
166,994
166,1741
166,1760
166,1842
166,1970
166,1986
166,2109
167,62
167,325
167,1764
168,230
168,360
168,2333
169,742
169,875
169,2447
170,256
170,275
170,841
170,1052
170,1317
170,1444
170,1577
170,1976
170,2667
171,270
171,1070
171,2199
172,853
172,980
172,1105
173,1692
173,2097
173,2418
174,620
174,854
174,1107
175,158
175,636
175,738
175,745
175,1591
175,1711
175,1862
175,1868
175,2369
175,2393
175,2564
175,2571
176,160
176,740
176,854
177,562
177,1223
177,1796
177,1886
177,2307
177,2416
178,962
178,1361
178,1376
178,1863
178,2152
178,2480
179,384
179,1188
179,1729
180,726
180,1211
180,2368
181,23
181,243
181,312
181,859
181,1301
181,1533
181,1763
181,2151
181,2472
182,1785
182,1922
182,2160
183,282
183,356
183,752
183,1227
183,1623
183,1767
184,1783
184,2100
184,2514
185,293
185,1177
185,1977
186,189
186,373
186,398
186,451
186,697
186,2112
187,409
187,1581
187,1840
188,34
188,842
188,1717
189,186
189,373
189,398
189,972
189,1077
189,1311
189,1416
189,1634
189,1746
189,2029
189,2104
189,2213
190,147
190,2450
190,2531
191,304
191,1265
191,2580
192,296
192,687
192,688
192,736
192,874
192,1193
192,1234
192,1530
192,1560
192,2008
192,2279
192,2548
193,1831
193,2013
193,2124
194,334
194,549
194,2072
195,5
195,455
195,1749
196,302
196,1769
196,2408
197,587
197,1171
197,1528
198,36
198,145
198,259
199,666
199,1258
199,1805
200,1311
200,1737
200,2600
201,1512
201,2007
201,2483
202,5
202,1360
202,1913
203,317
203,655
203,1709
204,1045
204,1925
204,2680
205,1059
205,1554
205,2349
206,158
206,689
206,1040
206,1064
206,1261
206,1296
206,2170
206,2514
206,2573
207,328
207,1288
207,1404
208,936
208,1912
208,1991
209,814
209,1634
209,2236
210,9
210,439
210,2175
211,152
211,2183
211,2261
212,694
212,1276
212,1539
213,383
213,951
213,1328
214,1183
214,1647
214,1979
215,271
215,754
215,1332
216,1470
216,1707
216,1811
217,555
217,1340
217,2611
218,241
218,984
218,1374
219,1020
219,1558
219,2427
220,86
220,1424
220,2631
221,951
221,1016
221,2659
222,1589
222,2150
222,2610
223,530
223,1988
223,2180
224,873
224,1154
224,2332
225,82
225,1659
225,2553
226,93
226,911
226,1878
226,1967
226,2065
226,2627
227,166
227,311
227,366
227,686
227,995
227,2109
227,2315
227,2369
227,2646
228,1803
228,2651
228,2672
229,132
229,671
229,2140
230,168
230,360
230,2333
231,134
231,485
231,1689
232,392
232,996
232,1884
233,14
233,1968
233,2433
234,70
234,364
234,1625
235,1491
235,1494
235,1635
235,1834
235,1904
235,2397
236,944
236,1108
236,1814
237,268
237,685
237,787
237,904
237,1014
237,1216
237,1775
237,2135
237,2387
238,1802
238,2262
238,2314
239,1427
239,1948
239,2222
240,1289
240,2629
240,2705
241,218
241,984
241,1374
242,604
242,681
242,2292
243,181
243,373
243,721
243,1763
243,2055
243,2334
243,2472
243,2571
243,2684
244,925
244,2083
244,2660
245,1813
245,1820
245,1847
246,128
246,954
246,1331
247,333
247,2031
247,2658
248,1291
248,1308
248,2512
249,328
249,496
249,779
249,940
249,1245
249,1256
249,1406
249,1482
249,2541
250,1961
250,2036
250,2079
251,424
251,1125
251,1149
251,1348
251,1413
251,1941
252,1831
252,1993
252,2124
253,728
253,1835
253,2447
254,942
254,1092
254,1108
254,1498
254,1665
254,1844
254,2000
254,2376
254,2520
255,1198
255,2017
255,2598
256,170
256,275
256,1976
257,465
257,1334
257,2319
258,755
258,833
258,2446
259,36
259,138
259,145
259,198
259,1384
259,2377
260,1542
260,1906
260,2698
261,2274
261,2286
261,2515
262,578
262,1249
262,2652
263,630
263,784
263,1271
263,1312
263,1403
263,2593
264,967
264,1675
264,1851
264,2121
264,2445
264,2617
265,495
265,659
265,773
266,453
266,491
266,1310
267,2141
267,2555
267,2633
268,237
268,501
268,983
268,1775
268,2387
268,2536
269,56
269,738
269,906
269,1040
269,1548
269,2707
270,171
270,1070
270,2199
271,215
271,754
271,1332
272,458
272,1472
272,1959
273,112
273,1216
273,1278
274,739
274,1485
274,1972
275,170
275,256
275,1976
276,730
276,1433
276,1513
277,456
277,1567
277,2106
278,361
278,2127
278,2471
279,1627
279,2028
279,2281
280,283
280,350
280,1679
281,1701
281,1752
281,2048
282,183
282,752
282,1227
283,280
283,350
283,1679
284,1436
284,2295
284,2568
285,783
285,1487
285,2612
286,386
286,897
286,941
286,958
286,964
286,1131
286,1365
286,1552
286,2322
287,17
287,159
287,337
287,429
287,566
287,615
287,619
287,639
287,804
287,834
287,864
287,870
287,974
287,1032
287,1046
287,1162
287,1233
287,1291
287,1311
287,1319
287,1389
287,1390
287,1640
287,1786
287,1870
287,1978
287,2063
287,2109
287,2128
287,2338
287,2340
287,2436
287,2485
287,2506
287,2539
287,2585
287,2603
287,2685
288,781
288,1738
288,2602
289,404
289,1994
289,2087
290,2546
290,2647
290,2681
291,2109
291,2420
291,2516
292,1167
292,1750
292,2134
292,2383
292,2410
292,2695
293,185
293,1167
293,1177
293,1518
293,1977
294,18
294,910
294,2031
294,2229
294,2589
294,2600
295,889
295,1126
295,1335
295,1356
295,1876
295,2041
296,192
296,1234
296,2548
297,1314
297,1422
297,2662
298,1825
298,2400
298,2498
299,1079
299,1561
299,2153
300,810
300,816
300,1090
301,714
301,881
301,2597
302,196
302,1769
302,2408
303,607
303,2337
303,2452
304,191
304,1265
304,2580
305,950
305,1492
305,2446
306,41
306,614
306,943
306,1432
306,1567
306,1603
306,1694
306,1860
306,1907
306,2328
306,2374
306,2662
307,536
307,1234
307,2178
308,1013
308,1401
308,2080
309,821
309,1114
309,1545
310,723
310,1502
310,2583
311,57
311,166
311,227
311,434
311,875
311,1050
311,1226
311,1479
311,2109
311,2193
311,2463
311,2495
312,181
312,1301
312,2151
313,58
313,727
313,1570
314,388
314,884
314,2200
315,473
315,1067
315,1950
316,53
316,1944
316,2609
317,203
317,372
317,565
317,588
317,655
317,948
317,1534
317,1709
317,2636
318,30
318,1012
318,2579
319,385
319,936
319,1584
320,757
320,861
320,2701
321,326
321,1671
321,1997
322,21
322,1444
322,1477
323,662
323,799
323,1608
324,87
324,511
324,2086
325,62
325,167
325,1764
326,321
326,1671
326,1997
327,96
327,1398
327,2430
328,207
328,249
328,1245
328,1288
328,1404
328,1482
329,572
329,2067
329,2626
330,382
330,443
330,454
330,663
330,1410
330,2347
331,101
331,1469
331,2207
332,121
332,939
332,2351
333,247
333,583
333,1214
333,1301
333,1316
333,1637
333,1956
333,2031
333,2109
333,2191
333,2503
333,2658
334,194
334,549
334,2072
335,635
335,686
335,1385
336,0
336,697
336,1040
336,2055
336,2296
336,2425
337,287
337,1233
337,2436
338,1123
338,2152
338,2358
339,10
339,1493
339,1519
340,1093
340,1445
340,2494
341,1140
341,1815
341,1833
342,806
342,1538
342,2125
343,449
343,489
343,613
344,470
344,1850
344,2479
345,987
345,1233
345,1931
346,467
346,953
346,2689
347,2022
347,2075
347,2640
348,437
348,587
348,2309
349,1441
349,2050
349,2197
350,280
350,283
350,658
350,1679
350,1865
350,2572
351,483
351,1391
351,2103
352,395
352,779
352,2541
353,390
353,625
353,1218
353,1462
353,2097
353,2418
354,543
354,1429
354,2049
355,521
355,2195
355,2216
356,183
356,1623
356,1767
357,891
357,1499
357,2188
358,68
358,675
358,1295
359,509
359,1788
359,2101
360,168
360,230
360,2333
361,278
361,2127
361,2471
362,546
362,647
362,917
363,15
363,1662
363,1664
364,70
364,234
364,1625
365,525
365,908
365,1386
366,227
366,995
366,2315
367,6
367,1142
367,1587
368,399
368,1449
368,1510
368,1594
368,1675
368,1828
368,1861
368,2469
368,2535
369,425
369,1457
369,2390
370,446
370,895
370,1093
371,1425
371,2011
371,2444
372,317
372,855
372,948
372,1010
372,1523
372,1998
372,2241
372,2576
372,2636
373,186
373,189
373,243
373,398
373,2055
373,2571
374,549
374,676
374,1657
375,2109
375,2544
375,2573
376,945
376,1656
376,2047
377,580
377,714
377,1316
378,1446
378,1843
378,1898
379,765
379,994
379,1519
380,701
380,882
380,1226
380,1291
380,1980
380,2031
381,1463
381,1690
381,2708
382,330
382,443
382,2347
383,213
383,951
383,1040
383,1328
383,2139
383,2380
384,179
384,1188
384,1729
385,319
385,936
385,1584
386,286
386,819
386,964
386,1039
386,1074
386,1131
386,1309
386,1365
386,1494
386,1675
386,1723
386,2269
387,912
387,1506
387,1838
387,1983
387,2068
387,2529
388,314
388,884
388,2200
389,1407
389,1499
389,2212
390,353
390,1218
390,1462
391,684
391,988
391,2015
392,232
392,996
392,1629
392,1661
392,1884
392,1926
392,2191
392,2278
392,2596
393,138
393,148
393,875
393,1065
393,1083
393,1339
393,1370
393,1663
393,2027
393,2032
393,2205
393,2484
394,1130
394,2024
394,2361
395,89
395,352
395,640
395,726
395,779
395,803
395,1099
395,1169
395,1206
395,1527
395,1948
395,2135
395,2182
395,2364
395,2525
395,2541
395,2577
395,2616
396,163
396,685
396,731
396,1053
396,1352
396,1475
396,1557
396,2438
396,2488
397,760
397,2116
397,2191
398,186
398,189
398,373
399,368
399,1861
399,2469
400,985
400,1061
400,1447
401,793
401,1393
401,1676
402,1040
402,1650
402,1697
403,508
403,706
403,1094
403,1144
403,1272
403,1703
404,289
404,1994
404,2087
405,1390
405,1549
405,2277
406,851
406,2474
406,2645
407,110
407,1100
407,1700
408,449
408,503
408,802
408,926
408,1264
408,2693
409,26
409,84
409,187
409,1056
409,1581
409,1840
410,601
410,685
410,1667
410,1861
410,2329
410,2563
411,629
411,1614
411,2342
412,150
412,1564
412,1781
413,1739
413,2503
413,2634
414,103
414,703
414,1529
414,2037
414,2134
414,2189
415,800
415,2185
415,2646
416,1009
416,2317
416,2592
417,959
417,1506
417,2666
418,38
418,144
418,1170
418,1841
418,2126
419,922
419,998
419,2303
419,2688
420,1215
420,2320
420,2662
421,1218
421,1342
421,1391
422,1800
422,2382
422,2468
423,1148
423,1163
423,2460
424,251
424,563
424,1125
424,1772
424,1941
424,2694
425,369
425,1457
425,2390
426,465
426,866
426,1338
427,2523
427,2617
427,2656
428,479
428,714
428,1534
429,52
429,287
429,566
429,772
429,1275
429,2340
430,1529
430,1710
430,2621
431,1001
431,1167
431,1291
431,1553
431,1724
431,1750
431,1896
431,2019
431,2191
431,2291
431,2311
431,2380
432,1655
432,1730
432,2402
433,1
433,2681
433,2699
434,311
434,875
434,1050
435,602
435,1488
435,1855
435,1943
435,2474
436,1685
436,1867
436,2575
437,348
437,587
437,818
437,2308
437,2309
438,885
438,1762
438,2185
439,9
439,91
439,210
439,626
439,1113
439,1168
439,1540
439,1702
439,1889
439,2110
439,2175
439,2476
440,1466
440,1879
440,2628
441,569
441,1081
441,2320
442,549
442,1131
442,1631
442,2119
442,2525
442,2635
443,330
443,382
443,599
443,607
443,991
443,1885
443,2174
443,2318
443,2347
444,689
444,2508
444,2529
445,131
445,457
445,960
446,370
446,895
446,1093
447,634
447,657
447,1465
448,158
448,697
448,745
448,1024
448,2021
448,2605
449,343
449,408
449,489
449,613
449,926
449,1264
450,842
450,1018
450,2052
451,186
451,697
451,2112
452,22
452,2289
452,2330
453,266
453,491
453,1310
454,330
454,663
454,1410
455,5
455,195
455,909
455,1749
455,1787
455,2202
456,151
456,277
456,1567
456,1862
456,2106
456,2396
457,131
457,445
457,960
458,272
458,1472
458,1959
459,517
459,594
459,1289
460,29
460,738
460,1816
460,1846
460,2000
460,2232
461,714
461,1405
461,2656
462,779
462,2535
462,2619
463,513
463,1156
463,2417
464,1584
464,1699
464,2509
465,257
465,426
465,866
465,1334
465,1338
465,2319
466,95
466,1166
466,1437
467,346
467,953
467,2689
468,77
468,675
468,1518
468,1576
468,2242
468,2407
469,561
469,1110
469,2335
470,344
470,1850
470,2479
471,1428
471,2173
471,2616
472,918
472,1565
472,2115
473,315
473,1067
473,1950
474,612
474,1150
474,1354
475,661
475,1721
475,2686
476,1219
476,1515
476,2638
477,841
477,1249
477,1305
478,163
478,607
478,842
478,1152
478,1421
478,1527
479,428
479,714
479,1534
480,1499
480,1771
480,2348
481,553
481,1236
481,1748
481,1945
481,2655
481,2658
482,2012
482,2354
482,2677
483,351
483,1391
483,2103
484,828
484,1091
484,2325
485,134
485,231
485,1689
486,535
486,569
486,1122
487,841
487,1819
487,1905
488,933
488,1351
488,2042
489,343
489,449
489,613
490,1002
490,1954
490,2051
491,266
491,453
491,1310
492,1418
492,1773
492,2031
493,493
493,1379
493,1862
493,2130
493,2231
493,2511
494,677
494,1555
494,1832
494,1887
494,2301
494,2681
495,265
495,659
495,773
496,249
496,1256
496,1406
497,1047
497,1453
497,2525
498,1225
498,1552
498,2072
499,42
499,550
499,869
499,951
499,1041
499,1982
499,2491
499,2627
500,61
500,574
500,1919
501,268
501,958
501,983
501,2402
501,2535
501,2536
502,90
502,1147
502,2412
503,408
503,802
503,1064
503,1124
503,1340
503,1859
503,1989
503,2596
503,2693
504,728
504,1814
504,1909
504,1946
504,2131
504,2283
505,23
505,1384
505,2540
506,1269
506,1340
506,2139
507,1206
507,1526
507,1848
508,403
508,1094
508,1703
509,359
509,1788
509,2101
510,158
510,955
510,1291
510,1359
510,1859
510,2676
511,87
511,324
511,2086
512,1226
512,1773
512,2517
513,463
513,1156
513,2417
514,607
514,713
514,1486
515,19
515,60
515,158
515,636
515,745
515,760
515,790
515,949
516,2361
516,2391
516,2679
517,459
517,594
517,1289
517,1699
517,2316
517,2625
518,1598
518,1943
518,2614
519,66
519,911
519,1072
520,788
520,2005
520,2462
521,355
521,2195
521,2216
522,1882
522,2020
522,2378
523,1645
523,2310
523,2558
524,125
524,782
524,845
524,916
524,1983
524,2087
525,365
525,908
525,1386
526,1944
526,2090
526,2164
527,64
527,932
527,2096
528,540
528,2169
528,2201
529,824
529,906
529,2514
530,223
530,1988
530,2180
531,2187
531,2385
531,2398
532,107
532,1628
532,2427
533,59
533,1143
533,1828
534,2445
534,2458
534,2617
535,486
535,569
535,1122
536,307
536,1234
536,2178
537,2177
537,2380
537,2646
538,1196
538,2352
538,2426
539,40
539,1544
539,2435
540,528
540,2169
540,2201
541,1043
541,1671
541,2537
542,847
542,2260
542,2467
543,354
543,1429
543,2049
544,1070
544,1826
544,2098
545,1135
545,2276
545,2474
546,362
546,647
546,917
546,1238
546,2321
547,741
547,875
547,2696
548,609
548,696
548,1582
549,194
549,334
549,374
549,442
549,607
549,676
549,761
549,967
549,1063
549,1131
549,1199
549,1657
549,1851
549,2072
549,2156
549,2217
549,2353
549,2372
549,2525
549,2604
550,42
550,499
550,869
550,951
550,1041
550,1982
550,2491
550,2627
551,67
551,599
551,607
551,787
551,829
551,1623
552,1525
552,1751
552,2001
553,481
553,1945
553,2658
554,673
554,1637
554,2045
555,217
555,875
555,1340
555,1749
555,2562
555,2611
556,1014
556,2135
556,2273
557,113
557,1299
557,2123
558,711
558,1985
558,2429
559,607
559,651
559,1408
560,583
560,1414
560,1698
560,2434
560,2478
560,2503
561,469
561,1110
561,2335
562,177
562,1223
562,1796
563,424
563,1772
563,2694
564,1109
564,1159
564,2566
565,317
565,588
565,1534
566,287
566,429
566,615
566,804
566,870
566,1389
566,1978
566,2340
566,2506
567,1294
567,2294
567,2691
568,32
568,1012
568,1247
568,1557
568,1573
568,1793
569,441
569,486
569,535
569,1081
569,1122
569,1731
569,2053
569,2320
569,2514
570,1329
570,1634
570,1900
571,16
571,1543
571,2380
572,329
572,2067
572,2626
573,165
573,631
573,1285
574,61
574,500
574,1919
575,1211
575,1713
575,2502
576,625
576,779
576,1388
577,990
577,1181
577,1536
578,262
578,778
578,1249
578,1711
578,2296
578,2652
579,695
579,1508
579,2492
580,377
580,714
580,1316
581,1669
581,2058
581,2541
582,876
582,1524
582,2046
583,333
583,560
583,963
583,994
583,1956
583,2434
583,2503
584,101
584,1240
584,1469
585,1348
585,1666
585,2072
586,596
586,1144
586,1334
587,27
587,33
587,197
587,348
587,437
587,818
587,1069
587,1171
587,1241
587,1318
587,1528
587,1817
587,2239
587,2308
587,2309
587,2481
588,317
588,565
588,1534
589,875
589,927
589,1068
589,1098
589,1206
589,1210
589,1353
589,1590
589,1765
589,2177
589,2243
589,2513
589,2563
589,2690
590,1699
590,1784
590,2509
591,648
591,1939
591,2403
592,1357
592,1711
592,1869
593,1025
593,1235
593,1778
594,459
594,517
594,1289
595,751
595,1387
595,1566
596,586
596,1144
596,1334
597,710
597,1176
597,1507
598,1675
598,2054
598,2225
599,443
599,551
599,607
599,787
599,991
599,2318
600,823
600,836
600,2117
601,410
601,685
601,1667
602,435
602,1101
602,1232
602,1488
602,1855
602,1943
602,2474
603,876
603,1006
603,1668
604,242
604,681
604,2292
605,789
605,1401
605,1432
606,714
606,804
606,1315
607,102
607,163
607,303
607,443
607,478
607,514
607,549
607,551
607,559
607,599
607,651
607,713
607,761
607,787
607,842
607,903
607,1063
607,1230
607,1322
607,1408
607,1443
607,1486
607,1885
607,2072
607,2095
607,2148
607,2174
607,2337
607,2452
607,2583
608,919
608,936
608,2167
608,2419
608,2437
608,2474
609,548
609,696
609,1582
610,697
610,2232
610,2414
611,1391
611,1480
611,2454
612,474
612,1150
612,1296
612,1311
612,1354
612,1696
612,1757
612,1859
612,1984
612,2530
612,2627
613,343
613,449
613,489
614,306
614,1694
614,2374
615,287
615,566
615,1978
616,94
616,2071
616,2465
617,709
617,2035
617,2343
618,1814
618,1970
618,2505
619,287
619,974
619,1046
620,174
620,854
620,1107
621,1345
621,1743
621,1875
622,97
622,989
622,2463
623,698
623,1251
623,1804
624,875
624,1165
624,1579
625,353
625,576
625,779
625,1388
625,2097
625,2418
626,439
626,1113
626,2110
627,890
627,1955
627,2379
628,763
628,1531
628,1862
629,411
629,1614
629,2342
630,263
630,784
630,1271
630,1403
630,1792
631,165
631,573
631,1285
632,1464
632,1545
632,2135
633,1325
633,2433
633,2695
634,447
634,657
634,1465
635,335
635,668
635,686
635,1014
635,1262
635,1312
635,1385
635,1720
635,2025
636,158
636,175
636,515
636,738
636,745
636,1862
637,1340
637,2109
637,2410
638,1636
638,1643
638,1807
639,17
639,287
639,1048
639,1206
639,1311
639,1374
639,2366
639,2563
639,2678
640,395
640,803
640,2577
641,1102
641,1835
641,1975
642,716
642,993
642,1291
643,1081
643,2267
643,2665
644,1313
644,1703
644,2177
645,1358
645,1450
645,2252
646,1055
646,1237
646,1683
647,362
647,546
647,917
648,591
648,1939
648,2403
649,1458
649,2084
649,2221
650,1567
650,1952
650,2374
651,559
651,607
651,1408
652,1396
652,1609
652,2668
653,896
653,1961
653,2258
654,1452
654,2131
654,2230
655,203
655,317
655,1709
656,1543
656,1814
656,2145
657,447
657,634
657,1465
658,350
658,1865
658,2572
659,265
659,495
659,773
660,155
660,1550
660,2311
661,475
661,1721
661,2686
662,323
662,799
662,1085
662,1112
662,1151
662,1500
662,1541
662,1578
662,1608
662,2316
662,2669
662,2679
663,330
663,454
663,1410
664,100
664,814
664,1032
664,1167
664,2254
664,2300
665,54
665,1118
665,1295
665,1827
665,2433
665,2464
666,199
666,1258
666,1805
667,997
667,2211
667,2612
668,635
668,1262
668,2025
669,1144
669,1698
669,2380
670,1596
670,1996
670,2250
671,132
671,229
671,2140
672,1259
672,1935
672,2581
673,554
673,1637
673,2045
674,1044
674,2272
674,2682
675,68
675,358
675,468
675,697
675,920
675,1295
675,1337
675,1576
675,2133
675,2392
675,2407
675,2586
676,374
676,549
676,1657
677,494
677,1555
677,1887
678,2002
678,2132
678,2550
679,129
679,1058
679,1250
679,1279
679,2700
680,844
680,2076
680,2297
681,242
681,604
681,2292
682,812
682,829
682,842
683,2006
683,2025
683,2300
684,391
684,988
684,2015
685,237
685,396
685,410
685,601
685,798
685,904
685,1127
685,1216
685,1475
685,1557
685,1667
685,2541
686,142
686,145
686,227
686,335
686,635
686,1385
686,1862
686,2296
686,2369
686,2447
686,2646
686,2684
687,192
687,688
687,1530
688,192
688,687
688,1530
689,158
689,206
689,444
689,747
689,899
689,1261
689,1703
689,1750
689,2045
689,2063
689,2508
689,2529
690,826
690,1040
690,2311
691,2238
691,2399
691,2696
692,67
692,1186
692,2186
693,1646
693,1706
693,2658
694,212
694,1276
694,1539
695,579
695,1508
695,2492
696,548
696,609
696,1582
697,0
697,158
697,186
697,336
697,448
697,451
697,610
697,675
697,698
697,745
697,801
697,826
697,920
697,1032
697,1129
697,1715
697,2055
697,2112
697,2232
697,2392
697,2414
698,623
698,697
698,826
698,1108
698,1233
698,1251
698,1715
698,1804
698,2461
699,78
699,749
699,1228
700,1727
700,1995
700,2622
701,380
701,1070
701,1226
701,1267
701,1291
701,2594
702,1733
702,1958
702,2413
703,414
703,1529
703,2037
704,975
704,1678
704,1917
705,766
705,1261
705,1827
706,403
706,1144
706,1272
707,123
707,1222
707,1777
707,1791
707,1943
708,1205
708,1394
708,1455
709,617
709,2035
709,2343
710,597
710,1176
710,1373
710,1507
710,1509
710,2349
711,558
711,1985
711,2429
712,1288
712,1742
712,2547
713,514
713,607
713,1486
714,42
714,301
714,377
714,428
714,461
714,479
714,580
714,606
714,780
714,804
714,817
714,840
714,881
714,999
714,1072
714,1139
714,1179
714,1211
714,1315
714,1316
714,1405
714,1534
714,1644
714,1651
714,1672
714,1808
714,1981
714,2081
714,2521
714,2529
714,2597
714,2642
714,2656
715,1828
715,1857
715,2388
716,642
716,993
716,1291
717,85
717,921
